
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Cp_026_3    0.003    0.267    0.033    0.697
Cp_026_6    0.003    0.267    0.067    0.663
Cp_026_8    0.003    0.267    0.084    0.646
Cp_030_0    0.003    0.300    0.000    0.697
Cp_030_3    0.003    0.300    0.033    0.663
Cp_030_6    0.003    0.300    0.067    0.630
Cp_030_8    0.003    0.300    0.084    0.612
Cp_033_0    0.003    0.333    0.000    0.663
Cp_033_3    0.003    0.333    0.033    0.630
Cp_033_6    0.003    0.333    0.067    0.597
Cp_033_8    0.003    0.333    0.084    0.579
Cp_036_0    0.003    0.367    0.000    0.630
Cp_036_3    0.003    0.367    0.033    0.597
Cp_036_6    0.003    0.367    0.067    0.563
Cp_036_8    0.003    0.367    0.084    0.546
Cp_040_0    0.003    0.400    0.000    0.597
Cp_040_3    0.003    0.400    0.033    0.563
Cp_040_6    0.003    0.400    0.067    0.530
Cp_040_8    0.003    0.400    0.084    0.512
Cp_043_0    0.003    0.433    0.000    0.563
Cp_043_3    0.003    0.433    0.033    0.530
Cp_043_6    0.003    0.433    0.067    0.497
Cp_043_8    0.003    0.433    0.084    0.479
Cp_046_0    0.003    0.467    0.000    0.530
Cp_046_3    0.003    0.467    0.033    0.497
Cp_046_6    0.003    0.467    0.067    0.463
Cp_046_8    0.003    0.467    0.084    0.446
Cp_049_0    0.003    0.500    0.000    0.497
Cp_049_3    0.003    0.500    0.033    0.463
Cp_049_6    0.003    0.500    0.067    0.430
Cp_049_8    0.003    0.500    0.084    0.412
Cp_053_0    0.003    0.533    0.000    0.463
Cp_053_3    0.003    0.533    0.033    0.430
Cp_053_6    0.003    0.533    0.067    0.397
Cp_053_8    0.003    0.533    0.084    0.379
Cp_056_0    0.003    0.567    0.000    0.430
Cp_056_3    0.003    0.567    0.033    0.397
Cp_056_6    0.003    0.567    0.067    0.363
Cp_056_8    0.003    0.567    0.084    0.346
Cp_060_0    0.003    0.600    0.000    0.397
Cp_060_3    0.003    0.600    0.033    0.363
Cp_060_6    0.003    0.600    0.067    0.330
Cp_060_8    0.003    0.600    0.084    0.312
Cp_063_0    0.003    0.633    0.000    0.363
Cp_063_3    0.003    0.633    0.033    0.330
Cp_063_6    0.003    0.633    0.067    0.297
Cp_063_8    0.003    0.633    0.084    0.279
Cp_066_0    0.003    0.667    0.000    0.330
Cp_066_3    0.003    0.667    0.033    0.297
Cp_066_6    0.003    0.667    0.067    0.263
Cp_066_8    0.003    0.667    0.084    0.246
Cp_070_0    0.003    0.700    0.000    0.297
Cp_070_3    0.003    0.700    0.033    0.263
Cp_070_6    0.003    0.700    0.067    0.230
Cp_070_8    0.003    0.700    0.084    0.212
Cp_073_0    0.003    0.733    0.000    0.263
Cp_073_3    0.003    0.733    0.033    0.230
Cp_073_6    0.003    0.733    0.067    0.197
Cp_073_8    0.003    0.733    0.084    0.179
Cp_076_0    0.003    0.767    0.000    0.230
Cp_076_3    0.003    0.767    0.033    0.197
Cp_076_6    0.003    0.767    0.067    0.163
Cp_076_8    0.003    0.767    0.084    0.146
Cp_080_0    0.003    0.800    0.000    0.197
Cp_080_3    0.003    0.800    0.033    0.163
Cp_080_6    0.003    0.800    0.067    0.130
Cp_080_8    0.003    0.800    0.084    0.112
Cp_083_0    0.003    0.833    0.000    0.163
Cp_083_3    0.003    0.833    0.033    0.130
Cp_083_6    0.003    0.833    0.067    0.097
Cp_083_8    0.003    0.833    0.084    0.079
Cp_086_0    0.003    0.867    0.000    0.130
Cp_086_3    0.003    0.867    0.033    0.097
Cp_086_6    0.003    0.867    0.067    0.063
Cp_086_8    0.003    0.867    0.084    0.046
Cp_089_0    0.003    0.900    0.000    0.097
Cp_089_3    0.003    0.900    0.033    0.063
Cp_089_6    0.003    0.900    0.067    0.030
Cp_089_8    0.003    0.900    0.084    0.012
Cp_093_0    0.003    0.933    0.000    0.063
Cp_093_3    0.003    0.933    0.033    0.030
Cp_093_6    0.003    0.933    0.063    0.000
Cp_093_0    0.003    0.936    0.000    0.061
Cp_093_3    0.003    0.936    0.033    0.028
Cp_093_6    0.003    0.936    0.061    0.000
Cp_0_0_0    0.004    0.000    0.000    0.996
Cp_0_0_3    0.004    0.000    0.033    0.962
Cp_0_0_6    0.004    0.000    0.067    0.929
Cp_0_0_8    0.004    0.000    0.084    0.911
Cp_0_3_0    0.004    0.033    0.000    0.962
Cp_0_3_3    0.004    0.033    0.033    0.929
Cp_0_3_6    0.004    0.033    0.067    0.896
Cp_0_3_8    0.004    0.033    0.084    0.878
Cp_0_6_0    0.004    0.067    0.000    0.929
Cp_0_6_3    0.004    0.067    0.033    0.896
Cp_0_6_6    0.004    0.067    0.067    0.862
Cp_0_6_8    0.004    0.067    0.084    0.845
Cp_010_0    0.004    0.100    0.000    0.896
Cp_010_3    0.004    0.100    0.033    0.862
Cp_010_6    0.004    0.100    0.067    0.829
Cp_010_8    0.004    0.100    0.084    0.811
Cp_013_0    0.004    0.133    0.000    0.862
Cp_013_3    0.004    0.133    0.033    0.829
Cp_013_6    0.004    0.133    0.067    0.796
Cp_013_8    0.004    0.133    0.084    0.778
Cp_016_0    0.004    0.167    0.000    0.829
Cp_016_3    0.004    0.167    0.033    0.796
Cp_016_6    0.004    0.167    0.067    0.762
Cp_016_8    0.004    0.167    0.084    0.745
Cp_020_0    0.004    0.200    0.000    0.796
Cp_020_3    0.004    0.200    0.033    0.762
Cp_020_6    0.004    0.200    0.067    0.729
Cp_020_8    0.004    0.200    0.084    0.711
Cp_023_0    0.004    0.233    0.000    0.762
Cp_023_3    0.004    0.233    0.033    0.729
Cp_023_6    0.004    0.233    0.067    0.696
Cp_023_8    0.004    0.233    0.084    0.678
Cp_026_0    0.004    0.267    0.000    0.729
Cp_026_3    0.004    0.267    0.033    0.696
Cp_026_6    0.004    0.267    0.067    0.662
Cp_026_8    0.004    0.267    0.084    0.645
Cp_030_0    0.004    0.300    0.000    0.696
Cp_030_3    0.004    0.300    0.033    0.662
Cp_030_6    0.004    0.300    0.067    0.629
Cp_030_8    0.004    0.300    0.084    0.611
Cp_033_0    0.004    0.333    0.000    0.662
Cp_033_3    0.004    0.333    0.033    0.629
Cp_033_6    0.004    0.333    0.067    0.596
Cp_033_8    0.004    0.333    0.084    0.578
Cp_036_0    0.004    0.367    0.000    0.629
Cp_036_3    0.004    0.367    0.033    0.596
Cp_036_6    0.004    0.367    0.067    0.562
Cp_036_8    0.004    0.367    0.084    0.545
Cp_040_0    0.004    0.400    0.000    0.596
Cp_040_3    0.004    0.400    0.033    0.562
Cp_040_6    0.004    0.400    0.067    0.529
Cp_040_8    0.004    0.400    0.084    0.511
Cp_043_0    0.004    0.433    0.000    0.562
Cp_043_3    0.004    0.433    0.033    0.529
Cp_043_6    0.004    0.433    0.067    0.496
Cp_043_8    0.004    0.433    0.084    0.478
Cp_046_0    0.004    0.467    0.000    0.529
Cp_046_3    0.004    0.467    0.033    0.496
Cp_046_6    0.004    0.467    0.067    0.462
Cp_046_8    0.004    0.467    0.084    0.445
Cp_049_0    0.004    0.500    0.000    0.496
Cp_049_3    0.004    0.500    0.033    0.462
Cp_049_6    0.004    0.500    0.067    0.429
Cp_049_8    0.004    0.500    0.084    0.411
Cp_053_0    0.004    0.533    0.000    0.462
Cp_053_3    0.004    0.533    0.033    0.429
Cp_053_6    0.004    0.533    0.067    0.396
Cp_053_8    0.004    0.533    0.084    0.378
Cp_056_0    0.004    0.567    0.000    0.429
Cp_056_3    0.004    0.567    0.033    0.396
Cp_056_6    0.004    0.567    0.067    0.362
Cp_056_8    0.004    0.567    0.084    0.345
Cp_060_0    0.004    0.600    0.000    0.396
Cp_060_3    0.004    0.600    0.033    0.362
Cp_060_6    0.004    0.600    0.067    0.329
Cp_060_8    0.004    0.600    0.084    0.311
Cp_063_0    0.004    0.633    0.000    0.362
Cp_063_3    0.004    0.633    0.033    0.329
Cp_063_6    0.004    0.633    0.067    0.296
Cp_063_8    0.004    0.633    0.084    0.278
Cp_066_0    0.004    0.667    0.000    0.329
Cp_066_3    0.004    0.667    0.033    0.296
Cp_066_6    0.004    0.667    0.067    0.262
Cp_066_8    0.004    0.667    0.084    0.245
Cp_070_0    0.004    0.700    0.000    0.296
Cp_070_3    0.004    0.700    0.033    0.262
Cp_070_6    0.004    0.700    0.067    0.229
Cp_070_8    0.004    0.700    0.084    0.211
Cp_073_0    0.004    0.733    0.000    0.262
Cp_073_3    0.004    0.733    0.033    0.229
Cp_073_6    0.004    0.733    0.067    0.196
Cp_073_8    0.004    0.733    0.084    0.178
Cp_076_0    0.004    0.767    0.000    0.229
Cp_076_3    0.004    0.767    0.033    0.196
Cp_076_6    0.004    0.767    0.067    0.162
Cp_076_8    0.004    0.767    0.084    0.145
Cp_080_0    0.004    0.800    0.000    0.196
Cp_080_3    0.004    0.800    0.033    0.162
Cp_080_6    0.004    0.800    0.067    0.129
Cp_080_8    0.004    0.800    0.084    0.111
Cp_083_0    0.004    0.833    0.000    0.162
Cp_083_3    0.004    0.833    0.033    0.129
Cp_083_6    0.004    0.833    0.067    0.096
Cp_083_8    0.004    0.833    0.084    0.078
Cp_086_0    0.004    0.867    0.000    0.129
Cp_086_3    0.004    0.867    0.033    0.096
Cp_086_6    0.004    0.867    0.067    0.062
Cp_086_8    0.004    0.867    0.084    0.045
Cp_089_0    0.004    0.900    0.000    0.096
Cp_089_3    0.004    0.900    0.033    0.062
Cp_089_6    0.004    0.900    0.067    0.029
Cp_089_8    0.004    0.900    0.084    0.011
Cp_093_0    0.004    0.933    0.000    0.062
Cp_093_3    0.004    0.933    0.033    0.029
Cp_093_6    0.004    0.933    0.062    0.000
Cp_093_0    0.004    0.936    0.000    0.060
Cp_093_3    0.004    0.936    0.033    0.027
Cp_093_5    0.004    0.936    0.060    0.000
Cp_0_0_0    0.006    0.000    0.000    0.994
Cp_0_0_3    0.006    0.000    0.033    0.961
Cp_0_0_6    0.006    0.000    0.067    0.928
Cp_0_0_8    0.006    0.000    0.084    0.910
Cp_0_3_0    0.006    0.033    0.000    0.961
Cp_0_3_3    0.006    0.033    0.033    0.928
Cp_0_3_6    0.006    0.033    0.067    0.894
Cp_0_3_8    0.006    0.033    0.084    0.876
Cp_0_6_0    0.006    0.067    0.000    0.928
Cp_0_6_3    0.006    0.067    0.033    0.894
Cp_0_6_6    0.006    0.067    0.067    0.861
Cp_0_6_8    0.006    0.067    0.084    0.843
Cp_010_0    0.006    0.100    0.000    0.894
Cp_010_3    0.006    0.100    0.033    0.861
Cp_010_6    0.006    0.100    0.067    0.828
Cp_010_8    0.006    0.100    0.084    0.810
Cp_013_0    0.006    0.133    0.000    0.861
Cp_013_3    0.006    0.133    0.033    0.828
Cp_013_6    0.006    0.133    0.067    0.794
Cp_013_8    0.006    0.133    0.084    0.776
Cp_016_0    0.006    0.167    0.000    0.828
Cp_016_3    0.006    0.167    0.033    0.794
Cp_016_6    0.006    0.167    0.067    0.761
Cp_016_8    0.006    0.167    0.084    0.743
Cp_020_0    0.006    0.200    0.000    0.794
Cp_020_3    0.006    0.200    0.033    0.761
Cp_020_6    0.006    0.200    0.067    0.728
Cp_020_8    0.006    0.200    0.084    0.710
Cp_023_0    0.006    0.233    0.000    0.761
Cp_023_3    0.006    0.233    0.033    0.728
Cp_023_6    0.006    0.233    0.067    0.694
Cp_023_8    0.006    0.233    0.084    0.676
Cp_026_0    0.006    0.267    0.000    0.728
Cp_026_3    0.006    0.267    0.033    0.694
Cp_026_6    0.006    0.267    0.067    0.661
Cp_026_8    0.006    0.267    0.084    0.643
Cp_030_0    0.006    0.300    0.000    0.694
Cp_030_3    0.006    0.300    0.033    0.661
Cp_030_6    0.006    0.300    0.067    0.628
Cp_030_8    0.006    0.300    0.084    0.610
Cp_033_0    0.006    0.333    0.000    0.661
Cp_033_3    0.006    0.333    0.033    0.628
Cp_033_6    0.006    0.333    0.067    0.594
Cp_033_8    0.006    0.333    0.084    0.576
Cp_036_0    0.006    0.367    0.000    0.628
Cp_036_3    0.006    0.367    0.033    0.594
Cp_036_6    0.006    0.367    0.067    0.561
Cp_036_8    0.006    0.367    0.084    0.543
Cp_040_0    0.006    0.400    0.000    0.594
Cp_040_3    0.006    0.400    0.033    0.561
Cp_040_6    0.006    0.400    0.067    0.528
Cp_040_8    0.006    0.400    0.084    0.510
Cp_043_0    0.006    0.433    0.000    0.561
Cp_043_3    0.006    0.433    0.033    0.528
Cp_043_6    0.006    0.433    0.067    0.494
Cp_043_8    0.006    0.433    0.084    0.476
Cp_046_0    0.006    0.467    0.000    0.528
Cp_046_3    0.006    0.467    0.033    0.494
Cp_046_6    0.006    0.467    0.067    0.461
Cp_046_8    0.006    0.467    0.084    0.443
Cp_049_0    0.006    0.500    0.000    0.494
Cp_049_3    0.006    0.500    0.033    0.461
Cp_049_6    0.006    0.500    0.067    0.428
Cp_049_8    0.006    0.500    0.084    0.410
Cp_053_0    0.006    0.533    0.000    0.461
Cp_053_3    0.006    0.533    0.033    0.428
Cp_053_6    0.006    0.533    0.067    0.394
Cp_053_8    0.006    0.533    0.084    0.376
Cp_056_0    0.006    0.567    0.000    0.428
Cp_056_3    0.006    0.567    0.033    0.394
Cp_056_6    0.006    0.567    0.067    0.361
Cp_056_8    0.006    0.567    0.084    0.343
Cp_060_0    0.006    0.600    0.000    0.394
Cp_060_3    0.006    0.600    0.033    0.361
Cp_060_6    0.006    0.600    0.067    0.328
Cp_060_8    0.006    0.600    0.084    0.310
Cp_063_0    0.006    0.633    0.000    0.361
Cp_063_3    0.006    0.633    0.033    0.328
Cp_063_6    0.006    0.633    0.067    0.294
Cp_063_8    0.006    0.633    0.084    0.276
Cp_066_0    0.006    0.667    0.000    0.328
Cp_066_3    0.006    0.667    0.033    0.294
Cp_066_6    0.006    0.667    0.067    0.261
Cp_066_8    0.006    0.667    0.084    0.243
Cp_070_0    0.006    0.700    0.000    0.294
Cp_070_3    0.006    0.700    0.033    0.261
Cp_070_6    0.006    0.700    0.067    0.228
Cp_070_8    0.006    0.700    0.084    0.210
Cp_073_0    0.006    0.733    0.000    0.261
Cp_073_3    0.006    0.733    0.033    0.228
Cp_073_6    0.006    0.733    0.067    0.194
Cp_073_8    0.006    0.733    0.084    0.176
Cp_076_0    0.006    0.767    0.000    0.228
Cp_076_3    0.006    0.767    0.033    0.194
Cp_076_6    0.006    0.767    0.067    0.161
Cp_076_8    0.006    0.767    0.084    0.143
Cp_080_0    0.006    0.800    0.000    0.194
Cp_080_3    0.006    0.800    0.033    0.161
Cp_080_6    0.006    0.800    0.067    0.128
Cp_080_8    0.006    0.800    0.084    0.110
Cp_083_0    0.006    0.833    0.000    0.161
Cp_083_3    0.006    0.833    0.033    0.128
Cp_083_6    0.006    0.833    0.067    0.094
Cp_083_8    0.006    0.833    0.084    0.076
Cp_086_0    0.006    0.867    0.000    0.128
Cp_086_3    0.006    0.867    0.033    0.094
Cp_086_6    0.006    0.867    0.067    0.061
Cp_086_8    0.006    0.867    0.084    0.043
Cp_089_0    0.006    0.900    0.000    0.094
Cp_089_3    0.006    0.900    0.033    0.061
Cp_089_6    0.006    0.900    0.067    0.028
Cp_089_8    0.006    0.900    0.084    0.010
Cp_093_0    0.006    0.933    0.000    0.061
Cp_093_3    0.006    0.933    0.033    0.028
Cp_093_6    0.006    0.933    0.061    0.000
Cp_093_0    0.006    0.936    0.000    0.059
Cp_093_3    0.006    0.936    0.033    0.025
Cp_093_5    0.006    0.936    0.059    0.000
Cp_0_0_0    0.007    0.000    0.000    0.993
Cp_0_0_3    0.007    0.000    0.033    0.959
Cp_0_0_6    0.007    0.000    0.067    0.926
Cp_0_0_8    0.007    0.000    0.084    0.908
Cp_0_3_0    0.007    0.033    0.000    0.959
Cp_0_3_3    0.007    0.033    0.033    0.926
Cp_0_3_6    0.007    0.033    0.067    0.893
Cp_0_3_8    0.007    0.033    0.084    0.875
Cp_0_6_0    0.007    0.067    0.000    0.926
Cp_0_6_3    0.007    0.067    0.033    0.893
Cp_0_6_6    0.007    0.067    0.067    0.859
Cp_0_6_8    0.007    0.067    0.084    0.842
Cp_010_0    0.007    0.100    0.000    0.893
Cp_010_3    0.007    0.100    0.033    0.859
Cp_010_6    0.007    0.100    0.067    0.826
Cp_010_8    0.007    0.100    0.084    0.808
Cp_013_0    0.007    0.133    0.000    0.859
Cp_013_3    0.007    0.133    0.033    0.826
Cp_013_6    0.007    0.133    0.067    0.793
Cp_013_8    0.007    0.133    0.084    0.775
Cp_016_0    0.007    0.167    0.000    0.826
Cp_016_3    0.007    0.167    0.033    0.793
Cp_016_6    0.007    0.167    0.067    0.759
Cp_016_8    0.007    0.167    0.084    0.742
Cp_020_0    0.007    0.200    0.000    0.793
Cp_020_3    0.007    0.200    0.033    0.759
Cp_020_6    0.007    0.200    0.067    0.726
Cp_020_8    0.007    0.200    0.084    0.708
Cp_023_0    0.007    0.233    0.000    0.759
Cp_023_3    0.007    0.233    0.033    0.726
Cp_023_6    0.007    0.233    0.067    0.693
Cp_023_8    0.007    0.233    0.084    0.675
Cp_026_0    0.007    0.267    0.000    0.726
Cp_026_3    0.007    0.267    0.033    0.693
Cp_026_6    0.007    0.267    0.067    0.659
Cp_026_8    0.007    0.267    0.084    0.642
Cp_030_0    0.007    0.300    0.000    0.693
Cp_030_3    0.007    0.300    0.033    0.659
Cp_030_6    0.007    0.300    0.067    0.626
Cp_030_8    0.007    0.300    0.084    0.608
Cp_033_0    0.007    0.333    0.000    0.659
Cp_033_3    0.007    0.333    0.033    0.626
Cp_033_6    0.007    0.333    0.067    0.593
Cp_033_8    0.007    0.333    0.084    0.575
Cp_036_0    0.007    0.367    0.000    0.626
Cp_036_3    0.007    0.367    0.033    0.593
Cp_036_6    0.007    0.367    0.067    0.559
Cp_036_8    0.007    0.367    0.084    0.542
Cp_040_0    0.007    0.400    0.000    0.593
Cp_040_3    0.007    0.400    0.033    0.559
Cp_040_6    0.007    0.400    0.067    0.526
Cp_040_8    0.007    0.400    0.084    0.508
Cp_043_0    0.007    0.433    0.000    0.559
Cp_043_3    0.007    0.433    0.033    0.526
Cp_043_6    0.007    0.433    0.067    0.493
Cp_043_8    0.007    0.433    0.084    0.475
Cp_046_0    0.007    0.467    0.000    0.526
Cp_046_3    0.007    0.467    0.033    0.493
Cp_046_6    0.007    0.467    0.067    0.459
Cp_046_8    0.007    0.467    0.084    0.442
Cp_049_0    0.007    0.500    0.000    0.493
Cp_049_3    0.007    0.500    0.033    0.459
Cp_049_6    0.007    0.500    0.067    0.426
Cp_049_8    0.007    0.500    0.084    0.408
Cp_053_0    0.007    0.533    0.000    0.459
Cp_053_3    0.007    0.533    0.033    0.426
Cp_053_6    0.007    0.533    0.067    0.393
Cp_053_8    0.007    0.533    0.084    0.375
Cp_056_0    0.007    0.567    0.000    0.426
Cp_056_3    0.007    0.567    0.033    0.393
Cp_056_6    0.007    0.567    0.067    0.359
Cp_056_8    0.007    0.567    0.084    0.342
Cp_060_0    0.007    0.600    0.000    0.393
Cp_060_3    0.007    0.600    0.033    0.359
Cp_060_6    0.007    0.600    0.067    0.326
Cp_060_8    0.007    0.600    0.084    0.308
Cp_063_0    0.007    0.633    0.000    0.359
Cp_063_3    0.007    0.633    0.033    0.326
Cp_063_6    0.007    0.633    0.067    0.293
Cp_063_8    0.007    0.633    0.084    0.275
Cp_066_0    0.007    0.667    0.000    0.326
Cp_066_3    0.007    0.667    0.033    0.293
Cp_066_6    0.007    0.667    0.067    0.259
Cp_066_8    0.007    0.667    0.084    0.242
Cp_070_0    0.007    0.700    0.000    0.293
Cp_070_3    0.007    0.700    0.033    0.259
Cp_070_6    0.007    0.700    0.067    0.226
Cp_070_8    0.007    0.700    0.084    0.208
Cp_073_0    0.007    0.733    0.000    0.259
Cp_073_3    0.007    0.733    0.033    0.226
Cp_073_6    0.007    0.733    0.067    0.193
Cp_073_8    0.007    0.733    0.084    0.175
Cp_076_0    0.007    0.767    0.000    0.226
Cp_076_3    0.007    0.767    0.033    0.193
Cp_076_6    0.007    0.767    0.067    0.159
Cp_076_8    0.007    0.767    0.084    0.142
Cp_080_0    0.007    0.800    0.000    0.193
Cp_080_3    0.007    0.800    0.033    0.159
Cp_080_6    0.007    0.800    0.067    0.126
Cp_080_8    0.007    0.800    0.084    0.108
Cp_083_0    0.007    0.833    0.000    0.159
Cp_083_3    0.007    0.833    0.033    0.126
Cp_083_6    0.007    0.833    0.067    0.093
Cp_083_8    0.007    0.833    0.084    0.075
Cp_086_0    0.007    0.867    0.000    0.126
Cp_086_3    0.007    0.867    0.033    0.093
Cp_086_6    0.007    0.867    0.067    0.059
Cp_086_8    0.007    0.867    0.084    0.042
Cp_089_0    0.007    0.900    0.000    0.093
Cp_089_3    0.007    0.900    0.033    0.059
Cp_089_6    0.007    0.900    0.067    0.026
Cp_089_8    0.007    0.900    0.084    0.008
Cp_093_0    0.007    0.933    0.000    0.059
Cp_093_3    0.007    0.933    0.033    0.026
Cp_093_5    0.007    0.933    0.059    0.000
Cp_093_0    0.007    0.936    0.000    0.057
Cp_093_3    0.007    0.936    0.033    0.024
Cp_093_5    0.007    0.936    0.057    0.000
Cp_0_0_0    0.009    0.000    0.000    0.991
Cp_0_0_3    0.009    0.000    0.033    0.957
Cp_0_0_6    0.009    0.000    0.067    0.924
Cp_0_0_8    0.009    0.000    0.084    0.906
Cp_0_3_0    0.009    0.033    0.000    0.957
Cp_0_3_3    0.009    0.033    0.033    0.924
Cp_0_3_6    0.009    0.033    0.067    0.891
Cp_0_3_8    0.009    0.033    0.084    0.873
Cp_0_6_0    0.009    0.067    0.000    0.924
Cp_0_6_3    0.009    0.067    0.033    0.891
Cp_0_6_6    0.009    0.067    0.067    0.857
Cp_0_6_8    0.009    0.067    0.084    0.840
Cp_010_0    0.009    0.100    0.000    0.891
Cp_010_3    0.009    0.100    0.033    0.857
Cp_010_6    0.009    0.100    0.067    0.824
Cp_010_8    0.009    0.100    0.084    0.806
Cp_013_0    0.009    0.133    0.000    0.857
Cp_013_3    0.009    0.133    0.033    0.824
Cp_013_6    0.009    0.133    0.067    0.791
Cp_013_8    0.009    0.133    0.084    0.773
Cp_016_0    0.009    0.167    0.000    0.824
Cp_016_3    0.009    0.167    0.033    0.791
Cp_016_6    0.009    0.167    0.067    0.757
Cp_016_8    0.009    0.167    0.084    0.740
Cp_020_0    0.009    0.200    0.000    0.791
Cp_020_3    0.009    0.200    0.033    0.757
Cp_020_6    0.009    0.200    0.067    0.724
Cp_020_8    0.009    0.200    0.084    0.706
Cp_023_0    0.009    0.233    0.000    0.757
Cp_023_3    0.009    0.233    0.033    0.724
Cp_023_6    0.009    0.233    0.067    0.691
Cp_023_8    0.009    0.233    0.084    0.673
Cp_026_0    0.009    0.267    0.000    0.724
Cp_026_3    0.009    0.267    0.033    0.691
Cp_026_6    0.009    0.267    0.067    0.657
